"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.47371"
"1","  44.10078"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.421763e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.47781"
"1"," 44.10197"
"1","
[2,]"
"1"," -68.47273"
"1"," 44.10296"
"1","
[3,]"
"1"," -68.46978"
"1"," 44.10142"
"1","
[4,]"
"1"," -68.47054"
"1"," 44.09962"
"1","
[5,]"
"1"," -68.47301"
"1"," 44.09820"
"1","
[6,]"
"1"," -68.47764"
"1"," 44.10044"
"1","
[7,]"
"1"," -68.47781"
"1"," 44.10197"
"1","
"
"1","
"
"1","
"
"1","[[30]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.47582"
"1","  44.22486"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0001326679"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.48262"
"1"," 44.22776"
"1","
 [2,]"
"1"," -68.47905"
"1"," 44.22963"
"1","
 [3,]"
"1"," -68.47596"
"1"," 44.23116"
"1","
 [4,]"
"1"," -68.47335"
"1"," 44.22980"
"1","
 [5,]"
"1"," -68.47002"
"1"," 44.22878"
"1","
 [6,]"
"1"," -68.46764"
"1"," 44.22469"
"1","
 [7,]"
"1"," -68.46883"
"1"," 44.22248"
"1","
 [8,]"
"1"," -68.47097"
"1"," 44.22077"
"1","
 [9,]"
"1"," -68.47335"
"1"," 44.21941"
"1","
[10,]"
"1"," -68.47953"
"1"," 44.21975"
"1","
[11,]"
"1"," -68.48202"
"1"," 44.22102"
"1","
[12,]"
"1"," -68.48357"
"1"," 44.22452"
"1","
[13,]"
"1"," -68.48262"
"1"," 44.22776"
"1","
"
"1","
"
"1","
"
"1","[[31]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.48104"
"1","  44.20677"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002464967"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.49070"
"1"," 44.20272"
"1","
 [2,]"
"1"," -68.48802"
"1"," 44.21016"
"1","
 [3,]"
"1"," -68.48612"
"1"," 44.21343"
"1","
 [4,]"
"1"," -68.48143"
"1"," 44.21686"
"1","
 [5,]"
"1"," -68.47668"
"1"," 44.21498"
"1","
 [6,]"
"1"," -68.47430"
"1"," 44.21192"
"1","
 [7,]"
"1"," -68.47121"
"1"," 44.20732"
"1","
 [8,]"
"1"," -68.47240"
"1"," 44.20306"
"1","
 [9,]"
"1"," -68.47430"
"1"," 44.20186"
"1","
[10,]"
"1"," -68.47834"
"1"," 44.19812"
"1","
[11,]"
"1"," -68.48523"
"1"," 44.19948"
"1","
[12,]"
"1"," -68.49027"
"1"," 44.19991"
"1","
[13,]"
"1"," -68.49070"
"1"," 44.20272"
"1","
"
"1","
"
"1","
"
"1","[[32]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.48083"
"1","  44.27281"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002210901"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.49331"
"1"," 44.28257"
"1","
 [2,]"
"1"," -68.49070"
"1"," 44.28325"
"1","
 [3,]"
"1"," -68.48214"
"1"," 44.27934"
"1","
 [4,]"
"1"," -68.47552"
"1"," 44.27358"
"1","
 [5,]"
"1"," -68.46931"
"1"," 44.27049"
"1","
 [6,]"
"1"," -68.46741"
"1"," 44.26760"
"1","
 [7,]"
"1"," -68.46883"
"1"," 44.26351"
"1","
 [8,]"
"1"," -68.47430"
"1"," 44.26572"
"1","
 [9,]"
"1"," -68.48091"
"1"," 44.26646"
"1","
[10,]"
"1"," -68.48657"
"1"," 44.26910"
"1","
[11,]"
"1"," -68.49104"
"1"," 44.27737"
"1","
[12,]"
"1"," -68.49331"
"1"," 44.28257"
"1","
"
"1","
"
"1","
"
"1","[[33]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.50153"
"1","  44.14339"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.263079e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.50377"
"1"," 44.14561"
"1","
[2,]"
"1"," -68.49783"
"1"," 44.14305"
"1","
[3,]"
"1"," -68.50095"
"1"," 44.14156"
"1","
[4,]"
"1"," -68.50395"
"1"," 44.14288"
"1","
[5,]"
"1"," -68.50377"
"1"," 44.14561"
"1","
"
"1","
"
"1","
"
"1","[[34]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.43882"
"1","  44.15604"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.004235088"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.50116"
"1"," 44.15397"
"1","
 [2,]"
"1"," -68.50101"
"1"," 44.15982"
"1","
 [3,]"
"1"," -68.49607"
"1"," 44.16212"
"1","
 [4,]"
"1"," -68.49426"
"1"," 44.16663"
"1","
 [5,]"
"1"," -68.48704"
"1"," 44.17073"
"1","
 [6,]"
"1"," -68.48428"
"1"," 44.16778"
"1","
 [7,]"
"1"," -68.48381"
"1"," 44.16215"
"1","
 [8,]"
"1"," -68.47786"
"1"," 44.16079"
"1","
 [9,]"
"1"," -68.47596"
"1"," 44.16624"
"1","
[10,]"
"1"," -68.47573"
"1"," 44.17033"
"1","
[11,]"
"1"," -68.48022"
"1"," 44.18079"
"1","
[12,]"
"1"," -68.47532"
"1"," 44.18215"
"1","
[13,]"
"1"," -68.47026"
"1"," 44.18090"
"1","
[14,]"
"1"," -68.46191"
"1"," 44.19084"
"1","
[15,]"
"1"," -68.45148"
"1"," 44.19164"
"1","
[16,]"
"1"," -68.44792"
"1"," 44.18465"
"1","
[17,]"
"1"," -68.44697"
"1"," 44.17800"
"1","
[18,]"
"1"," -68.44530"
"1"," 44.17562"
"1","
[19,]"
"1"," -68.44815"
"1"," 44.17289"
"1","
[20,]"
"1"," -68.44126"
"1"," 44.17033"
"1","
[21,]"
"1"," -68.43722"
"1"," 44.17306"
"1","
[22,]"
"1"," -68.43580"
"1"," 44.16812"
"1","
[23,]"
"1"," -68.42795"
"1"," 44.17170"
"1","
[24,]"
"1"," -68.42177"
"1"," 44.17494"
"1","
[25,]"
"1"," -68.42082"
"1"," 44.17818"
"1","
[26,]"
"1"," -68.42510"
"1"," 44.18227"
"1","
[27,]"
"1"," -68.42296"
"1"," 44.18653"
"1","
[28,]"
"1"," -68.42581"
"1"," 44.18874"
"1","
[29,]"
"1"," -68.42444"
"1"," 44.19075"
"1","
[30,]"
"1"," -68.42259"
"1"," 44.19025"
"1","
[31,]"
"1"," -68.41878"
"1"," 44.18723"
"1","
[32,]"
"1"," -68.41322"
"1"," 44.18772"
"1","
[33,]"
"1"," -68.41226"
"1"," 44.18363"
"1","
[34,]"
"1"," -68.40941"
"1"," 44.18141"
"1","
[35,]"
"1"," -68.40821"
"1"," 44.17630"
"1","
[36,]"
"1"," -68.40388"
"1"," 44.17462"
"1","
[37,]"
"1"," -68.40205"
"1"," 44.17204"
"1","
[38,]"
"1"," -68.39468"
"1"," 44.16965"
"1","
[39,]"
"1"," -68.39408"
"1"," 44.16580"
"1","
[40,]"
"1"," -68.38897"
"1"," 44.16113"
"1","
[41,]"
"1"," -68.38327"
"1"," 44.15584"
"1","
[42,]"
"1"," -68.38490"
"1"," 44.15496"
"1","
[43,]"
"1"," -68.39288"
"1"," 44.15418"
"1","
[44,]"
"1"," -68.39463"
"1"," 44.15169"
"1","
[45,]"
"1"," -68.39349"
"1"," 44.14868"
"1","
[46,]"
"1"," -68.39444"
"1"," 44.14714"
"1","
[47,]"
"1"," -68.39250"
"1"," 44.14211"
"1","
[48,]"
"1"," -68.39393"
"1"," 44.14103"
"1","
[49,]"
"1"," -68.39806"
"1"," 44.13980"
"1","
[50,]"
"1"," -68.40311"
"1"," 44.13509"
"1","
[51,]"
"1"," -68.40588"
"1"," 44.13397"
"1","
[52,]"
"1"," -68.41061"
"1"," 44.13395"
"1","
[53,]"
"1"," -68.41426"
"1"," 44.13077"
"1","
[54,]"
"1"," -68.41883"
"1"," 44.13061"
"1","
[55,]"
"1"," -68.42391"
"1"," 44.12036"
"1","
[56,]"
"1"," -68.42700"
"1"," 44.11883"
"1","
[57,]"
"1"," -68.43852"
"1"," 44.11618"
"1","
[58,]"
"1"," -68.44865"
"1"," 44.12558"
"1","
[59,]"
"1"," -68.44823"
"1"," 44.12893"
"1","
[60,]"
"1"," -68.44750"
"1"," 44.13349"
"1","
[61,]"
"1"," -68.45168"
"1"," 44.13477"
"1","
[62,]"
"1"," -68.45554"
"1"," 44.13692"
"1","
[63,]"
"1"," -68.45790"
"1"," 44.13964"
"1","
[64,]"
"1"," -68.45790"
"1"," 44.14424"
"1","
[65,]"
"1"," -68.45362"
"1"," 44.15004"
"1","
[66,]"
"1"," -68.45600"
"1"," 44.15311"
"1","
[67,]"
"1"," -68.45838"
"1"," 44.15516"
"1","
[68,]"
"1"," -68.45742"
"1"," 44.15721"
"1","
[69,]"
"1"," -68.45576"
"1"," 44.16027"
"1","
[70,]"
"1"," -68.45956"
"1"," 44.16062"
"1","
[71,]"
"1"," -68.46479"
"1"," 44.15448"
"1","
[72,]"
"1"," -68.47145"
"1"," 44.15550"
"1","
[73,]"
"1"," -68.47596"
"1"," 44.15465"
"1","
[74,]"
"1"," -68.47668"
"1"," 44.15124"
"1","
[75,]"
"1"," -68.48083"
"1"," 44.14637"
"1","
[76,]"
"1"," -68.48404"
"1"," 44.14595"
"1","
[77,]"
"1"," -68.48403"
"1"," 44.14263"
"1","
[78,]"
"1"," -68.48727"
"1"," 44.14295"
"1","
[79,]"
"1"," -68.48863"
"1"," 44.14681"
"1","
[80,]"
"1"," -68.49024"
"1"," 44.14896"
"1","
[81,]"
"1"," -68.49236"
"1"," 44.14731"
"1","
[82,]"
"1"," -68.49715"
"1"," 44.14701"
"1","
[83,]"
"1"," -68.50401"
"1"," 44.15073"
"1","
[84,]"
"1"," -68.50116"
"1"," 44.15397"
"1","
"
"1","
"
"1","
"
"1","[[35]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.50504"
"1","  44.11357"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.000538347"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.51870"
"1"," 44.11322"
"1","
 [2,]"
"1"," -68.51637"
"1"," 44.11814"
"1","
 [3,]"
"1"," -68.51257"
"1"," 44.12121"
"1","
 [4,]"
"1"," -68.51127"
"1"," 44.12508"
"1","
 [5,]"
"1"," -68.50698"
"1"," 44.12724"
"1","
 [6,]"
"1"," -68.50235"
"1"," 44.12702"
"1","
 [7,]"
"1"," -68.49831"
"1"," 44.12463"
"1","
 [8,]"
"1"," -68.49617"
"1"," 44.12207"
"1","
 [9,]"
"1"," -68.49093"
"1"," 44.12344"
"1","
[10,]"
"1"," -68.49022"
"1"," 44.12121"
"1","
[11,]"
"1"," -68.49289"
"1"," 44.11692"
"1","
[12,]"
"1"," -68.49046"
"1"," 44.11200"
"1","
[13,]"
"1"," -68.49152"
"1"," 44.10983"
"1","
[14,]"
"1"," -68.49593"
"1"," 44.10825"
"1","
[15,]"
"1"," -68.50140"
"1"," 44.10586"
"1","
[16,]"
"1"," -68.50044"
"1"," 44.10193"
"1","
[17,]"
"1"," -68.50187"
"1"," 44.09988"
"1","
[18,]"
"1"," -68.50361"
"1"," 44.09657"
"1","
[19,]"
"1"," -68.50659"
"1"," 44.09847"
"1","
[20,]"
"1"," -68.50829"
"1"," 44.10159"
"1","
[21,]"
"1"," -68.51257"
"1"," 44.10278"
"1","
[22,]"
"1"," -68.51772"
"1"," 44.10468"
"1","
[23,]"
"1"," -68.51870"
"1"," 44.11322"
"1","
"
"1","
"
"1","
"
"1","[[36]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.50650"
"1","  44.34634"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.00212781"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.53039"
"1"," 44.33358"
"1","
 [2,]"
"1"," -68.52863"
"1"," 44.34461"
"1","
 [3,]"
"1"," -68.52067"
"1"," 44.35836"
"1","
 [4,]"
"1"," -68.52193"
"1"," 44.36759"
"1","
 [5,]"
"1"," -68.51857"
"1"," 44.38102"
"1","
 [6,]"
"1"," -68.51270"
"1"," 44.38480"
"1","
 [7,]"
"1"," -68.50766"
"1"," 44.38522"
"1","
 [8,]"
"1"," -68.50136"
"1"," 44.38228"
"1","
 [9,]"
"1"," -68.49864"
"1"," 44.36969"
"1","
[10,]"
"1"," -68.49117"
"1"," 44.35587"
"1","
[11,]"
"1"," -68.48595"
"1"," 44.34057"
"1","
[12,]"
"1"," -68.48808"
"1"," 44.33241"
"1","
[13,]"
"1"," -68.48491"
"1"," 44.32802"
"1","
[14,]"
"1"," -68.47882"
"1"," 44.32493"
"1","
[15,]"
"1"," -68.47977"
"1"," 44.32204"
"1","
[16,]"
"1"," -68.47879"
"1"," 44.31956"
"1","
[17,]"
"1"," -68.48381"
"1"," 44.31524"
"1","
[18,]"
"1"," -68.49142"
"1"," 44.31178"
"1","
[19,]"
"1"," -68.49522"
"1"," 44.31597"
"1","
[20,]"
"1"," -68.50021"
"1"," 44.32323"
"1","
[21,]"
"1"," -68.50630"
"1"," 44.32452"
"1","
[22,]"
"1"," -68.51517"
"1"," 44.32480"
"1","
[23,]"
"1"," -68.51801"
"1"," 44.32329"
"1","
[24,]"
"1"," -68.52511"
"1"," 44.32400"
"1","
[25,]"
"1"," -68.53348"
"1"," 44.32996"
"1","
[26,]"
"1"," -68.53039"
"1"," 44.33358"
"1","
"
"1","
"
"1","
"
"1","[[37]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.54228"
"1","  44.22459"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0001051463"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.55297"
"1"," 44.22759"
"1","
 [2,]"
"1"," -68.54988"
"1"," 44.22844"
"1","
 [3,]"
"1"," -68.54394"
"1"," 44.22759"
"1","
 [4,]"
"1"," -68.53847"
"1"," 44.22588"
"1","
 [5,]"
"1"," -68.53063"
"1"," 44.22605"
"1","
 [6,]"
"1"," -68.52828"
"1"," 44.22520"
"1","
 [7,]"
"1"," -68.52968"
"1"," 44.22248"
"1","
 [8,]"
"1"," -68.53496"
"1"," 44.22398"
"1","
 [9,]"
"1"," -68.53916"
"1"," 44.22182"
"1","
[10,]"
"1"," -68.54067"
"1"," 44.22095"
"1","
[11,]"
"1"," -68.54263"
"1"," 44.22135"
"1","
[12,]"
"1"," -68.54489"
"1"," 44.22026"
"1","
[13,]"
"1"," -68.54798"
"1"," 44.22180"
"1","
[14,]"
"1"," -68.55131"
"1"," 44.22435"
"1","
[15,]"
"1"," -68.55297"
"1"," 44.22759"
"1","
"
"1","
"
"1","
"
"1","[[38]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.55660"
"1","  44.04401"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 3.40095e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.55926"
"1"," 44.04502"
"1","
[2,]"
"1"," -68.55504"
"1"," 44.04923"
"1","
[3,]"
"1"," -68.55392"
"1"," 44.04652"
"1","
[4,]"
"1"," -68.55436"
"1"," 44.04347"
"1","
[5,]"
"1"," -68.55596"
"1"," 44.03947"
"1","
[6,]"
"1"," -68.55919"
"1"," 44.04062"
"1","
[7,]"
"1"," -68.55926"
"1"," 44.04502"
"1","
"
"1","
"
"1","
"
"1","[[39]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.56608"
"1","  44.21497"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 3.700943e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.57246"
"1"," 44.21686"
"1","
 [2,]"
"1"," -68.56795"
"1"," 44.21771"
"1","
 [3,]"
"1"," -68.56486"
"1"," 44.21669"
"1","
 [4,]"
"1"," -68.56081"
"1"," 44.21464"
"1","
 [5,]"
"1"," -68.55963"
"1"," 44.21311"
"1","
 [6,]"
"1"," -68.56295"
"1"," 44.21294"
"1","
 [7,]"
"1"," -68.56462"
"1"," 44.21192"
"1","
 [8,]"
"1"," -68.56985"
"1"," 44.21447"
"1","
 [9,]"
"1"," -68.57246"
"1"," 44.21686"
"1","
"
"1","
"
"1","
"
"1","[[40]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.57500"
"1","  44.09858"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.966774e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.57912"
"1"," 44.09758"
"1","
[2,]"
"1"," -68.57650"
"1"," 44.10014"
"1","
[3,]"
"1"," -68.57574"
"1"," 44.10152"
"1","
[4,]"
"1"," -68.57310"
"1"," 44.10165"
"1","
[5,]"
"1"," -68.57127"
"1"," 44.09997"
"1","
[6,]"
"1"," -68.57266"
"1"," 44.09708"
"1","
[7,]"
"1"," -68.57650"
"1"," 44.09519"
"1","
[8,]"
"1"," -68.57912"
"1"," 44.09758"
"1","
"
"1","
"
"1","
"
"1","[[41]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.58336"
"1","  44.14630"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4.385108e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.58858"
"1"," 44.14694"
"1","
 [2,]"
"1"," -68.58594"
"1"," 44.14862"
"1","
 [3,]"
"1"," -68.58245"
"1"," 44.14954"
"1","
 [4,]"
"1"," -68.57866"
"1"," 44.14819"
"1","
 [5,]"
"1"," -68.57888"
"1"," 44.14604"
"1","
 [6,]"
"1"," -68.58173"
"1"," 44.14348"
"1","
 [7,]"
"1"," -68.58506"
"1"," 44.14245"
"1","
 [8,]"
"1"," -68.58601"
"1"," 44.14314"
"1","
 [9,]"
"1"," -68.58601"
"1"," 44.14518"
"1","
[10,]"
"1"," -68.58815"
"1"," 44.14569"
"1","
[11,]"
"1"," -68.58858"
"1"," 44.14694"
"1","
"
"1","
"
"1","
"
"1","[[42]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.58358"
"1","  44.22926"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 6.489327e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.58934"
"1"," 44.23134"
"1","
 [2,]"
"1"," -68.58601"
"1"," 44.23134"
"1","
 [3,]"
"1"," -68.58411"
"1"," 44.23253"
"1","
 [4,]"
"1"," -68.58149"
"1"," 44.23236"
"1","
 [5,]"
"1"," -68.57817"
"1"," 44.23082"
"1","
 [6,]"
"1"," -68.57603"
"1"," 44.22929"
"1","
 [7,]"
"1"," -68.57817"
"1"," 44.22674"
"1","
 [8,]"
"1"," -68.58292"
"1"," 44.22657"
"1","
 [9,]"
"1"," -68.58720"
"1"," 44.22640"
"1","
[10,]"
"1"," -68.59171"
"1"," 44.22997"
"1","
[11,]"
"1"," -68.58934"
"1"," 44.23134"
"1","
"
"1","
"
"1","
"
"1","[[43]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.58909"
"1","  44.06625"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 6.206769e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.59219"
"1"," 44.06753"
"1","
 [2,]"
"1"," -68.58815"
"1"," 44.07231"
"1","
 [3,]"
"1"," -68.58410"
"1"," 44.07159"
"1","
 [4,]"
"1"," -68.58553"
"1"," 44.06770"
"1","
 [5,]"
"1"," -68.58826"
"1"," 44.06387"
"1","
 [6,]"
"1"," -68.58804"
"1"," 44.06125"
"1","
 [7,]"
"1"," -68.59055"
"1"," 44.05866"
"1","
 [8,]"
"1"," -68.59314"
"1"," 44.06343"
"1","
 [9,]"
"1"," -68.59219"
"1"," 44.06753"
"1","
"
"1","
"
"1","
"
"1","[[44]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.59605"
"1","  44.14468"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.328347e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.59855"
"1"," 44.14595"
"1","
[2,]"
"1"," -68.59528"
"1"," 44.14638"
"1","
[3,]"
"1"," -68.59338"
"1"," 44.14518"
"1","
[4,]"
"1"," -68.59504"
"1"," 44.14228"
"1","
[5,]"
"1"," -68.59884"
"1"," 44.14467"
"1","
[6,]"
"1"," -68.59855"
"1"," 44.14595"
"1","
"
"1","
"
"1","
"
"1","[[45]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.60158"
"1","  44.17670"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.834146e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
